HEAD is now at ea9b889 Org sync for ncino-15009
Removing force-app/main/default/classes/CM_CRIFCRDocumentUpload.cls
Removing force-app/main/default/classes/CM_CRIFCRDocumentUpload.cls-meta.xml
Removing force-app/main/default/classes/CM_CRIFCRDocumentUploadTest.cls
Removing force-app/main/default/classes/CM_CRIFCRDocumentUploadTest.cls-meta.xml
Removing force-app/main/default/classes/CM_CRIFCompanyReportPDFController.cls
Removing force-app/main/default/classes/CM_CRIFCompanyReportPDFController.cls-meta.xml
Removing force-app/main/default/classes/CM_CRIFCompanyReportPDFControllerTest.cls
Removing force-app/main/default/classes/CM_CRIFCompanyReportPDFControllerTest.cls-meta.xml
Removing force-app/main/default/classes/CM_CreditActionRequest.cls
Removing force-app/main/default/classes/CM_CreditActionRequest.cls-meta.xml
Removing force-app/main/default/classes/CM_CreditActionRequestTest.cls
Removing force-app/main/default/classes/CM_CreditActionRequestTest.cls-meta.xml
Removing force-app/main/default/classes/CM_MergeRelationshipInvocable.cls
Removing force-app/main/default/classes/CM_MergeRelationshipInvocable.cls-meta.xml
Removing force-app/main/default/classes/CM_MergeRelationshipInvocableTest.cls
Removing force-app/main/default/classes/CM_MergeRelationshipInvocableTest.cls-meta.xml
Removing force-app/main/default/classes/LightningSelfRegisterController.cls
Removing force-app/main/default/classes/LightningSelfRegisterController.cls-meta.xml
Removing force-app/main/default/classes/LightningSelfRegisterControllerTest.cls
Removing force-app/main/default/classes/LightningSelfRegisterControllerTest.cls-meta.xml
Removing force-app/main/default/classes/cm_AutomaticExposureCalculation.cls
Removing force-app/main/default/classes/cm_AutomaticExposureCalculation.cls-meta.xml
Removing force-app/main/default/classes/cm_AutomaticExposureCalculationtTest.cls
Removing force-app/main/default/classes/cm_AutomaticExposureCalculationtTest.cls-meta.xml
Removing force-app/main/default/classes/cm_BookingBatch.cls
Removing force-app/main/default/classes/cm_BookingBatch.cls-meta.xml
Removing force-app/main/default/classes/cm_BookingBatchTest.cls
Removing force-app/main/default/classes/cm_BookingBatchTest.cls-meta.xml
Removing force-app/main/default/classes/cm_ExceptionLog.cls
Removing force-app/main/default/classes/cm_ExceptionLog.cls-meta.xml
Removing force-app/main/default/classes/cm_ExceptionLogTest.cls
Removing force-app/main/default/classes/cm_ExceptionLogTest.cls-meta.xml
Removing force-app/main/default/classes/cm_PortalLoginScreenController.cls
Removing force-app/main/default/classes/cm_PortalLoginScreenController.cls-meta.xml
Removing force-app/main/default/classes/cm_PortalLoginScreenControllerTest.cls
Removing force-app/main/default/classes/cm_PortalLoginScreenControllerTest.cls-meta.xml
Removing force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatch.cls
Removing force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatch.cls-meta.xml
Removing force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatchTest.cls
Removing force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatchTest.cls-meta.xml
Removing force-app/main/default/customPermissions/
Removing force-app/main/default/flexipages/Business_Relationship_Layout.flexipage-meta.xml
Removing force-app/main/default/flexipages/Business_Relationship_Layout_Read_Only.flexipage-meta.xml
Removing force-app/main/default/flexipages/PersonsonAccount_Layout.flexipage-meta.xml
Removing force-app/main/default/flexipages/Relationship_Layout.flexipage-meta.xml
Removing force-app/main/default/flexipages/Relationship_Layout_Read_Only.flexipage-meta.xml
Removing force-app/main/default/flows/nCino_CM_Screen_Flow_Prospect_Record_Creation.flow-meta.xml
Removing force-app/main/default/objects/Account/compactLayouts/
Removing force-app/main/default/objects/Account/fields/cm_Collate_Borrowing_Entity_ID__c.field-meta.xml
Removing force-app/main/default/objects/Account/fields/cm_Collate_Legal_Entity_ID__c.field-meta.xml
Removing force-app/main/default/objects/Account/fields/cm_Is_Collateral_Prospect__c.field-meta.xml
Removing force-app/main/default/objects/Account/fields/cm_TotalCollaterallendableValue__c.field-meta.xml
Removing force-app/main/default/objects/Account/fields/cm_Total_Exposure_for_LTV__c.field-meta.xml
Removing force-app/main/default/objects/Account/validationRules/
Removing force-app/main/default/objects/LLC_BI__Account_Collateral__c/
Removing force-app/main/default/objects/PersonAccount/
Removing force-app/main/default/permissionsets/
On branch product
nothing to commit, working tree clean
test_package /c/devops/wkr2/vsc1/sfdx1
/c/Users/c139079/Onedri~1/EXT_package_xml/ncino-15221_enri8g_package.xml
Already on 'product'
On branch product
nothing to commit, working tree clean
Preparing retrieve request...
[G[1A[JRetrieving v62.0 metadata from rob.mockler@boi.com.preprod using the v64.0 SOAP API
Preparing retrieve request... [38;5;104m-[0m Sending request to org
  message: System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [LLC_BI__Account__c]: [LLC_BI__Account__c]
  stacktrace: 
    Class.cm_TestDataFactory.createLegalEntity: line 256, column 1
    Class.cm_BookingBatchTest.Setup: line 178, column 1

• cm_BookingBatchTest.testUpdateLoanFields
  message: System.DmlException: Insert failed. First exception on row 0; first error: REQUIRED_FIELD_MISSING, Required fields are missing: [LLC_BI__Account__c]: [LLC_BI__Account__c]
  stacktrace: 
    Class.cm_TestDataFactory.createLegalEntity: line 256, column 1
    Class.cm_BookingBatchTest.Setup: line 178, column 1


Test Results Summary
Passing: 126
Failing: 30
Total: 156
Time: 167330
Error (1): Failed to validate the deployment (0AfaV000000qojtSAA). Due To:

